"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label","_id"
"(\.|#|/|\$|!)(sc|source|credit|kredit)(\s?code?)(\s?(bot)?)","expert","%tag%\n\nCreator/Dev/Sc : Maxtream_09\n\nKamu bisa bertanya dengan Max seputar tentang *Vikaru-Bot* lewat nomor ini : +6289508899033\n\n▸ %capturing_group_1%infobot\n▸ %capturing_group_1%grupbot\n▸ %capturing_group_1%setupbot\n\n%credit%<#>.                     ⚠️ Warning ⚠️\n\n\n- Dilarang membagikan sc ini secara luas\n\n- Dilarang menghapus/mengganti \n  credit di atas, hargai pembuat bot\n\n-------------------------------------------------------------------\n       \n\n             ❗-------- PENTING --------❗\n\n\nBot ini menggunakan fitur ""Penggantian jawaban"" di hampir seluruh cmd\n\nKamu dapat mengimpor file ""Vikaru-Input.csv"" yang sudah di sediakan\n\nCaranya :\n\n- Pergi ke garis 3 pojok kiri atas\n\n- Masuk ke ( Penggantian jawaban )\n\n- Tekan icon titik 3 pojok kanan atas\n\n- Tekan tombol ( Import/Export )\n\n- Tekan tombol ( Import penggantian jawaban )\n\n- Lalu pilih file ( Vikaru-Input.csv )\n\nCatatan:\n\nJika kamu ingin menambah fitur/cmd baru kamu bisa menggunakan variabel %input% / %tag% untuk awalan balasan cmd, dan kamu juga bisa menambah kredit/footer dengan variabel %credit%\n\nContoh :\n\n%tag%\n\nHay saya adalah bot, saya bisa membantu anda..... bla bla bla\n\n%credit%\n\n-------------------------------------------------------------------\n\n\n              ⚙️-------- TASKER --------⚙️\n\n\nBeberapa cmd menggunakan fitur dari aplikasi tasker agar berfungsi dengan baik, kamu bisa download di Play Store atau kamu juga bisa mendownload nya dari web ""https://modded-1.com""\n\nCmd yang membutuhkan Tasker di beri label/judul dengan tulisan\n\nContoh: ( Tasker ~nama cmd )\n\n-------------------------------------------------------------------\n\n\n        🏷️-------- LABEL/JUDUL --------🏷️\n\n\nJika kamu melihat di label/judul cmd terdapat teks ( pc ) itu artinya cmd tersebut hanya bisa dijalankan di private chat\n\nJika kamu melihat di label/judul cmd terdapat teks ( gc ) itu artinya cmd tersebut hanya bisa dijalankan di grup\n\nJika kamu melihat di label/judul cmd terdapat teks ( toggle ) itu artinya cmd tersebut hanya untuk on/off\n\nBg apa itu cmd ?\n\ncmd itu singkatan dari command, alias keyword/perintah bot misalnya ( /menu ) nah ini disebut dengan cmd\n\n-------------------------------------------------------------------\n\n\n      📦-------- PAKET/PACKAGE-------- 📦\n\n\nBerikut ini adalah beberapa paket/versi yang dapat digunakan : \n\n- WhatsApp\n▸ com.whatsapp\n\n- WhatsApp Business\n▸ com.whatsapp.w4b\n\n- Telegram \n▸ org.telegram.messenger\n\n- Instagram\n▸\n\n- Facebook \n▸\n\nApa saja bisa? Coba saja...","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Source code ~BACA YA COY","1"
"*","none","###","single","","","b","","℣ Max,%reply1,%sender,Example,Test","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,"Maintenance = Aktifkan jika perlu!","2"
"(\.|#|/|\$|!)(reg|register|registrasi|daftar)\s(\S+@\w+\.([a-z]|\.){1,6})","expert","「 📩 」Send code : %capturing_group_3%<#>Please *check your email* to get the verification code, And enter the code...\n\n> Ex:  */verify _xxxxxx_*","all","","","c","+*,~*","Semua nama kontak, semua nama grup","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Email ( pc )","3"
"(\.|#|/|\$|!)(file\s?(\.?csv)|user|pvp.*|afk.*|auto\s?ai\s?(on|off)?|reg.*|daftar)","expert","*「 ❗ 」 _PLEASE REGISTER_*<#>> ⓘ Ex: */reg* username@gmail.com","all","","","b","+*,~*","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Khusus Register","4"
"(\.|#|/|\$|!)(reg|unreg)(.*)","expert","*「 ✔️ 」 ALREADY REGISTERED*\n\nKamu sudah terdaftar di bot, jika ingin mengganti nickname silahkan hubungi */owner* karena saat ini sistem _unregistered_ sedang dalam pengembangan!","single","","","b","","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Sudah daftar","5"
"(\.|#|/|\$|!)(add\s?(Prem|premium))","expert","%tag%\n\nTo continue, make sure the contact you want to add to premium has registered on the bot? \n\n> [ Y / N ]  _< select one_<#>℣ Max,℣ Lynn","all","","","b","℣ Max","Semua nama kontak, semua nama grup","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~AddPremium","6"
"(\.|#|/|\$|!)(shlink|virtex)(.*)","expert","*「 ❗ 」 _ONLY PREMIUM_*","single","","","b","","℣ Max,℣ Lynn","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Khusus premium","7"
"(\.|#|/|\$|!)(virtex)\s([0-9]+)","expert","Sending Virtex to : %capturing_group_3%","single","","","b"," ℣ Max,℣ Lynn","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,"Tasker ~Virtex","8"
"(\.|#|/|\$|!)(afk)\s(.*)","expert","%error%","tasker","","","g","","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Afk ( gc )","9"
"*","none","*「 📣 」 _Announcement_*\n\nYeeey... Kamu sudah kembali dari afk. Welcome 🜚 LandTod\n\nReson ▸ Siapa nama cosnya itu","single","","","g","Disable","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Kembali on ( gc )","10"
"@🜚 landtod//*@🜚 landtod//@🜚 landtod*//*@🜚 landtod*","normal","*「 ❗ 」 _AFK SYSTEM_*\n\n🜚 LandTod sedang afk, dilarang tag nomornya❗\n\nReson ▸ Siapa nama cosnya itu","single","","","g","Disable","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Dilarang tag ( gc )","11"
"(\.|#|/|\$|!)(shlink\s)(?<url>https?:\/\/(www\.)?[-a-zA-Z0-9@:%._\+~#=]{1,256}\.[a-zA-Z0-9()]{1,6}\b([-a-zA-Z0-9()!@:%_\+.~#?&\/\/=]*))","expert","%tag%\n\nTerjadi kesalahan/link yang Anda berikan tidak valid, silakan coba lagi atau kamu dapat bertanya ke */owner*","tasker","","","b","","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,"Tasker ~Short Link","12"
"*https://chat.whatsapp.com/jfpgsd5gph5ezvrvjm54tx*//*https://chat.whatsapp.com/chlvoz4wnbb3qvbbkxr6vz*","normal","###","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Jika ( anti share link gc on ) fitur ini untuk tidak merespon/deteksi link yang kamu mau","13"
"*chat.whatsapp.com*","normal","*「 🚧 」 GROUP LINK DETECTOR*\n\nYou are not allowed to send group links, you must get permission first!\n\n> `%name%` _< warning_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,"1",,,"Tasker ~Anti Share Link Gc ( toggle )","14"
"(\.|#|/|\$|!)(anti\s?link(\s?on)","expert","%error%","tasker","","","g","℣ Max","Semua nama kontak,semua nama grup, \n\n( SILAHKAN ISI NAMA KONTAK ADMIN DI ""KONTAK TERTENTU"" )","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti link on ( gc )","15"
"(\.|#|/|\$|!)(anti\s?link(\s?off)","expert","%error%","tasker","","","g","℣ Max","Semua nama kontak,semua nama grup, \n\n( SILAHKAN ISI NAMA KONTAK ADMIN DI ""KONTAK TERTENTU"" )","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti link off ( gc )","16"
"*kontol*//*kntl*//*telkomsel*//*memek*//*ngentot*//*pepek*//*tsel*//*telkom*//*telkomsel*//*mmk*//*ppk*//*ngntd*//*ngent*","normal","*「 ❗ 」 _TOXIC DETECTOR_*\n\nThis message is prohibited because it contains harsh words!\n\n> `%name%` _< warning_","single","","","b","","℣ Max","","","0","","","","","","","","minutes","0","1","","",,,,,,,"1",,,"Tasker ~Anti toxic ( toggle )","17"
"(\.|#|/|\$|!)(anti\s?toxic)(\s?on)","expert","%error%","tasker","","","g","℣ Max","Semua nama kontak,semua nama grup, \n\n( SILAHKAN ISI NAMA KONTAK ADMIN DI ""KONTAK TERTENTU"" )","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti toxic on ( gc )","18"
"(\.|#|/|\$|!)(anti\s?toxic)(\s?off)","expert","%error%","tasker","","","g","℣ Max","Semua nama kontak,semua nama grup, \n\n( SILAHKAN ISI NAMA KONTAK ADMIN DI ""KONTAK TERTENTU"" )","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti toxic off ( gc )","19"
".*.{1500}+","expert","%rndm_grawlix_5000%<#>%rndm_grawlix_5000%<#>%rndm_grawlix_5000%<#>%rndm_grawlix_5000%<#>%rndm_grawlix_5000%<#>%rndm_grawlix_5000%<#>*「 ❗ 」 _VIRTEX DETECTOR_*\n\nVirtex/bug spam is prohibited, you will be immediately kick from the group!\n\n> `%name%` _< warning_","single","","","g","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,"1",,,"Tasker ~Anti virtex ( toggle )","20"
"(\.|#|/|\$|!)(anti\s?virtex)(\s?on)","expert","%error%","tasker","","","g","℣ Max","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti virtex on ( gc )","21"
"(\.|#|/|\$|!)(anti\s?virtex)(\s?off)","expert","%error%","single","","","g","℣ Max","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Anti virtex off ( gc )","22"
"*","none","https://vikaru-api.bohr.io/api/ai/chatgpt.php","webhook","","","b","℣ Max","","","","0","","","","","","","","seconds","0","1","","",,,,,,,,,,"Tasker ~Auto Ai ( toggle )","23"
"(\.|#|/|\$|!)(auto\s?ai)(\s?on)","expert","%error%","tasker","","","b","","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Auto Ai on","24"
"(\.|#|/|\$|!)(auto\s?ai)(\s?off)","expert","%error%","tasker","","","b","","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Auto Ai off","25"
"(\.|#|/|\$|!)(pvp)\s(\@.*)","expert","Kamu menantang : %capturing_group_3%<#>Apakah *%capturing_group_3%* mau menerima tantangan tersebut?\n\n> [ Y / N ]   _< select one_","all","","","g","","+*,~*","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,"Tasker ~Pvp ( gc )","26"
